GenreCorrected,Count
family|thriller|drama,1
family|western,1
fantasy,204
fantasyaction,1
fantasyaction|adventure,1
fantasyadventure,3
fantasyadventure|comedy,1
fantasyandcomedy,1
fantasyanimation,6
fantasychildren,1
fantasycomedy,1
fantasycostume,1
fantasydrama,7
fantasydramacomedy,1
fantasyhorror,1
fantasyperiod,1
fantasyromance,5
fantasyromance|horror,1
fantasythriller,6
fantasy|,1
fantasy| ,1
fantasy|action,2
fantasy|action|adventure,1
fantasy|action|adventure|science_fantasy|science_fiction|superhero,1
fantasy|action|comedy|comedy|drama|drama|magical girl,1
fantasy|action|comedy|comedy|drama|drama|science_fantasy,1
fantasy|action|drama|adventure|mystery|spy,1
fantasy|action|science_fantasy,2
fantasy|action|science_fantasy|science_fiction,1
fantasy|action|science_fantasy|science_fiction|spy|superhero,1
fantasy|adventure,9
fantasy|adventure|kids,1
fantasy|adventure|musical|drama|romance,1
fantasy|animation,3
fantasy|children,2
fantasy|children|action|comedy|comedy|drama,1
fantasy|comedy,5
fantasy|comedy|action,1
fantasy|comedy|adventure,1
fantasy|drama,3
fantasy|drama|action|magical girl|science_fantasy|spy,1
fantasy|drama|action|spy|superhero|tokusatsu,1
fantasy|drama|children|action|comedy,2
fantasy|drama|children|magical girl|science_fantasy,1
fantasy|drama|children|science_fiction|adventure|spy,1
fantasy|drama|comedy,1
fantasy|drama|comedy|mystery,1
fantasy|drama|dance|musical|romance|idol,1
fantasy|drama|romance,1
fantasy|drama|romance|science_fiction,1
fantasy|drama|science_fantasy,1
fantasy|drama|science_fiction|magical girl|superhero|spy,1
fantasy|family,1
fantasy|horror,2
fantasy|horror|romance,1
fantasy|horror|romance|science_fiction|thriller,1
fantasy|horror|science_fiction,1
fantasy|musical,2
fantasy|musical|romance,1
fantasy|romance,6
fantasy|romance|action,2
fantasy|romance|comedy,1
fantasy|romance|drama,1
fantasy|science_fiction,2
fantasy|science_fictiondrama,1
fantasy|science_fiction|action|mecha|supernatural,1
fantasy|sport,1
fantasy|swashbuckler,1
fantasy|teen,1
fantasy|thriller,6
fantasy|wuxia,1
feature|animation,1
fiction,2
folklore,17
found footage,1
found footage|horror,1
gangster,4
gangster ,2
gangster comedy,1
gangsterdrama,2
gangsterthriller,2
gore ,1
gothic mystery|dance,1
gun fu,2
harem|fantasy|action|drama|romance|comedy|magical girl,1
heist,3
heistcomedy,1
history,85
historyadventure,1
historyanimation,1
historybiography,2
historybiography|dramaon the early years of hitler,1
historycomedy,2
historycomedy|satire,1
historycostumeroticmance,1
historycostume|drama,1
historycrime,1
historydisaster romance,1
historydram,1
historyfantasy,1
historyfiction,2
historyhorror,1
historyromance,1
historyromancebased on colm tóibín's novel of the same name,1
historyromancefictiondrama,1
historyromance|drama,1
historysuperhero,6
historysuperherodrama,1
historysuperhero|disaster,1
history|action,5
history|action|drama,1
history|action|military|spy|superhero,2
history|action|war,1
history|biography,2
history|comedy,1
history|drama,65
history|drama|,1
history|drama|action,2
history|drama|action|superhero|spy|science_fiction,1
history|drama|comedy|drama|romance|youth,1
history|drama|musical,1
history|drama|romance,1
history|drama|triad,1
history|drama|war,1
history|erotic,1
history|fantasy,1
history|fantasy|adventure|action|science_fantasy|superhero,3
history|fantasy|drama|jidaigeki|action,2
history|musical,1
history|psychologicalthriller|comedy|darkfantasy|science_fantasy,1
history|romance,1
history|spy,1
history|superhero,1
history|thriller|drama,1
history|war,3
history||comedy|jidaigeki|tokusatsu|science_fantasy,1
hockeydrama,1
holocaust drama,1
horror,1183
horrorand priquitianism,1
horrordrama,3
horrordramacomedy,1
horrormasala,1
horrormusical,1
horrorromance|comedy,1
horrorspoof,1
horrorthriller,17
horror|action,3
horror|action|comedy,1
horror|action|monster|thriller|supernatural|spy,1
horror|action|supernatural|thriller|tokusatsu|drama,1
horror|adventure,1
horror|animation,1
horror|comedy,71
horror|comedy|horror|drama|monster,1
horror|comedy|parody,2
horror|comedy|romance,2
horror|darkfantasy|drama|horror|action|monster,2
horror|darkfantasy|horror|action|monster|spy,1
horror|drama,6
horror|drama|action|science_fiction,1
horror|drama|horror|thriller,1
horror|family,1
horror|fantasy,2
horror|fantasy|action|magical girl|science_fantasy|spy,1
horror|fantasy|adventure,2
horror|fantasy|drama,1
horror|fantasy||supernatural|jidaigeki|action,1
horror|found footage,1
horror|horror|action,1
horror|musical,3
horror|mystery,5
horror|mystery|romance|thriller,1
horror|mystery|thriller,3
horror|postapocalyptic|steampunk|action,1
horror|postapocalyptic|steampunk|spy|action,1
horror|psychologicalthriller|drama|darkfantasy,3
horror|romance,2
horror|romance|comedy,12
horror|science_fiction,11
horror|science_fiction|drama,1
horror|slasher,3
horror|suspense,6
horror|suspensethriller,1
horror|suspense|thriller,1
horror|thriller,25
horror|thriller|drama,2
horror|thriller|romance|musical,1
horror|thriller|supernatural,2
horror|thriller|supernatural|action|monster,1
horror|western,2
horror–thriller,2
huangmei opera,1
imax,1
imdb,2
immigrantfamilydrama,1
independent,1
indira amperiani|bhaskara s narayanan,1
inspired by true event,1
interactive cinema,1
inuitdrama,1
investigative,1
jeet|nusrat faria mazhar|shraddha das,1
jidaigeki,3
jr ntr|charmy kaur|ileana d'cruz,1
jr ntr|sameera reddy|sonu sood,1
k9 s,1
kaiju,13
kaiju eiga,2
kalyan ram,1
keiji,1
ken'ichi maysuyama|koyuki,1
koreanwar,1
kungfu,1
kungfu ,1
lee sinje,1
legaldrama,2
legend romancemusical,1
lgbtthemedcomedy|drama,1
lgbtthemeddrama,1
lgbt|drama,1
liberationwar,1
literary adaptation,1
literarydrama,20
liveaction|animation,1
magical girl|family|drama,1
mahesh babu|ileana d'cruz|prakash raj,1
malyana emergency adventure|drama,1
masala,16
medicaldrama,1
medicalthriller,2
mial drama,1
mial |action,1
military romance,1
mob,1
mob|neonoir,1
mocatsu,1
mockumentary,31
mockumentarycomedy,1
mockumentary|comedy,1
modern day passion play,1
mohanlal|mammootty|nedumudi venu|bharath gopi,1
mohit ahlawat|priyanka kothari,1
movies by the mob|knkspl,1
musical,478
musicalcomedy,154
musicaldrama,13
musicalfantasy,3
musicaliography,4
musicalromance,2
musicalthrillerdrama,1
musicalwestern,1
musical|action,1
musical|adventure,1
musical|biography,6
musical|biography|drama,1
musical|comedy,18
musical|comedy|romance,1
musical|documentary,1
musical|drama,10
musical|drama|romance,2
musical|drama|romance|family,1
musical|family,2
musical|fantasy,2
musical|fantasy|comedy,1
musical|history|drama,1
musical|romance,9
musical|romance|comedy,1
musical|romance|thriller,1
musical|social|drama|romance,1
musical|suspense,1
musical|thriller,1
musical|triller,1
musical|western,1
musical–comedy,1
mystery,310
mystery adventure,1
mysterycomedy,1
mysterydrama,1
mysterythriller,1
mystery|action,1
mystery|comedy,8
mystery|crime|drama,1
mystery|drama,2
mystery|horror,6
mystery|suspense,1
mystery|suspensethriller,1
mystery|thriller,17
mystery|thriller|comedy,1
mystery|thriller|drama,1
mystery|thriller|horror,1
mythological,2
mythology,23
mythology (fiction),1
nadeemshravan,1
nagarjuna|shriya saran|nayantara|poonam bajwa,1
national  board docudrama,1
national  board documentary,4
national  board stop motionanimation|short,1
national  boardanimation|short,9
nature,1
nature documentary,2
neonoir,4
neonoir|action|thriller,1
neonoir|science_fiction|thriller|mystery,1
nfbanimation|short,3
noir,345
ocdrama,1
olga khokhlova|sergey krapiventsev|oleg sukachenko,1
outlaw biker,1
panorama studios,1
paramount biblical superhero,1
parody,8
parody|horror,1
parody|sport,1
patriotic,1
patriotism,1
patriotism|drama,1
pawan kalyan|asin|sandhya,1
pawan kalyan|reema sen|meera chopra|mukesh rishi,1
period,3
periodcomedy,1
periodcostume,1
perioddrama,11
periodpiece,1
periodpiece|romance|drama,1
periodromance,1
periodthriller,1
period|drama,1
period|patriotic|drama,1
period|revenge,1
peroticdic,1
physiologicalthriller,1
pink,4
policedrama,2
political,8
political satire,3
politicalcomedy,1
politicalcrime|thriller,1
politicalthriller,18
political|comedy,1
political|drama,10
political|drama|action|science_fiction|mystery|thriller,1
political|drama|comedy|romance|comedy,1
political|drama|crime|mystery,1
political|drama|crime|mystery|thriller,2
political|drama|crime|thriller|neonoir|supernatural,1
political|drama|politicalthriller,1
political|drama|thriller,1
political|fantasy|drama|mystery|thriller,1
political|neonoir|supernatural|spy|action,1
political|thriller,2
portmanteauhorror,2
postapocalypticscience_fiction,1
postapocalyptic|zombie,1
pow,2
powcomedy,1
prabhas|trisha krishnan|charmme,1
prehistoryadventure,1
prisondrama,5
priyadarshini ram|viswendar reddy|radhika joshi,1
propaganda,13
propaganda animation|short,1
propaganda short,2
pseudodocumentary|psychologicalhorror,1
psychologicalaction|thriller,1
psychologicalhorror,5
psychologicalthriller,24
psychologicalthriller|romance,1
psychothriller,1
psythriller,1
punk|avantgarde,1
race,1
race ,1
raghava lawrence|prabhu deva|raja|charmme|kamalini mukherjee,1
rajasekhar|brahmanandam|kondavalasa lakshmana rao,1
raja|bhoomika chawla|s p balu,1
rajendra prasad,1
rajiv kanakala|raja|saloni aswani|siva balaji,1
ram|ileana d'cruz,1
ravi teja|anushka shetty,1
ravi teja|ileana d'cruz,1
ravi teja|jyothika,1
reality,1
reese witherspoon scarlett johansson,1
reincarnation romance,1
reincarnation suspensethriller,1
reincarnationdrama,1
religious,7
religiousdrama,1
remake,2
revenge|thriller,1
revolutionary patriotic,1
road_movie_movie,1
road_moviethriller,2
rock musical,1
rom com,14
rom com|action,1
roman porno,3
romance,956
romanceaction,7
romanceaction|drama,1
romanceadventure,1
romancecomedy|drama,1
romancecrime|drama,1
romancecrime|mystery,1
romancedrama,1
romancefamilydrama,2
romancefantasy,3
romancefantasydrama,1
romancehorror,1
romancemusical,9
romancesocial,1
romancesocialdrama,2
romancespydrama,1
romancesuspense,1
romancesuspensethriller,1
romancetriangle,1
romance| girl|3 suitors,1
romance|action,16
romance|action|comedy,3
romance|action|drama,1
romance|action|thriller,1
romance|action|ural,1
romance|adventure,1
romance|animation|fantasy|adventure,1
romance|comedy,560
romance|comedycrime,1
romance|comedy|action,1
romance|comedy|drama,15
romance|comedy|drama| house|international|action,1
romance|comedy|drama|social,1
romance|comedy|horror,4
romance|comedy|musical,1
romance|comedy|romance,1
romance|comedy|school|sport,1
romance|comedy|sport,1
romance|comedy|suspense,1
romance|comedy|teen,2
romance|comedy|thriller,2
romance|crime,2
romance|disaster,1
romance|drama,258
romance|dramasocial,1
romance|dramatriangle,1
romance|dramawar,1
romance|drama|action,1
romance|drama|comedy,4
romance|drama|comedy|musical,1
romance|drama|musical,2
romance|drama|musical|history,1
romance|drama|mystery,1
romance|drama|science_fiction,1
romance|drama|short,1
romance|drama|social,1
romance|drama|social|comedy,1
romance|drama|thriller,1
romance|erotica,1
romance|familydrama,1
romance|fantasy,3
romance|fantasy|comedy,1
romance|fantasy|musical,1
romance|horror|thriller,1
romance|musical,4
romance|road_movie,1
romance|science_fiction,1
romance|science_fiction|thriller,1
romance|social,1
romance|sport,1
romance|suspense,2
romance|teen,1
romance|thriller,40
romance|thrillerdrama,1
romance|thriller|drama,1
romance|tragerdy|drama,1
romance|trilogy,1
romance|war,3
romance|worldwaridrama,1
romance|wuxia,1
romancticcomedy,1
romancticdrama,1
romcom,4
romcom|action|thriller,1
satire,8
satiredrama,1
satire|comedy,1
satire|comedy|teen ,1
satire|drama,4
satire|thriller,1
satiricalcomedy,4
school|action|drama,1
school|sport,1
science_fiction,658
science_fictionaction,2
science_fictionaction|adventure,1
science_fictionaction|comedy,1
science_fictionadventure,1
science_fictionanimation,4
science_fictionchildren,3
science_fictiondrama,5
science_fictiondramasupernatural,1
science_fictionexploitation,1
science_fictionfantasy,3
science_fictionlgbtrelateddrama,1
science_fictionmystery,2
science_fictionpsychologicalthriller,2
science_fictionromance,1
science_fictionromance|thriller,1
science_fictionthriller,3
science_fictionwestern,1
science_fiction|action,8
science_fiction|action|adventure,1
science_fiction|action|spy,1
science_fiction|action|thriller,1
science_fiction|adventure,1
science_fiction|adventure|drama|action,1
science_fiction|adventure|romance,1
science_fiction|animation,2
science_fiction|animation|adventure,1
science_fiction|animation|comedy,1
science_fiction|comedy,31
science_fiction|comedy|drama,1
science_fiction|crime|thriller,1
science_fiction|drama,7
science_fiction|drama|thriller,1
science_fiction|family,1
science_fiction|fantasy,2
science_fiction|fantasy|action,1
science_fiction|horror,16
science_fiction|musical,2
science_fiction|mystery,3
science_fiction|romance,1
science_fiction|romance|thriller,1
science_fiction|teen,1
science_fiction|thriller,9
science_fiction|time travel,1
screwballcomedy,11
semistaged documentary,1
serial,71
sexcomedy,13
sexcomedy|drama,1
sexploitation,8
sexual hygiene|exploitation ,1
sexualdrama,1
sexual|romance|comedy,1
sex|drama,1
sf,1
shakespearean,5
shakespeareandrama,2
short,37
shortaction|crimewestern,1
shortcomedy,5
shortdocumentary,1
shortdrama,4
shortfantasy,1
shortmystery,1
shortsubject,19
short|drama|mystery (3min),1
siddhh narayan|charmme|sada,1
siddhh|genelia d'souza|prakash raj|jayasudha,1
silent hills studio,1
silent sport,1
sivaji|krishna bhagavaan|ali,1
slahser,1
slapstick,12
slapstickcomedy,2
slasher,12
slasher ,4
social,83
socialaction,1
socialbiography,1
socialchildren,1
socialchildren|drama,1
socialcomedy,1
socialcrime,2
socialcrime|drama,1
socialdrama,40
socialdramaromance,1
socialdrama|comedy,1
socialfamily,3
socialfamilydrama,14
socialfamilyromance,1
socialromance,3
socialromancedrama,1
socialromancemusical,1
socialromance|drama,1
socialsatire,2
socialsatiredrama,1
socialscience_fictionaction,1
socialthriller,2
social|action,1
social|adult,1
social|comedy,1
social|drama,2
social|drama|history,1
social|romance,1
social|thriller,1
social|war|action,1
sociofantasy,4
sociofantasy|comedy,2
sociopolitical,2
south african western,1
space opera,1
splatter,1
splattercomedy,1
spoof,1
sport,26
sport(road_movie bicycle racing),1
sport(shogi|chess)|comedy|drama,2
sportbiography,1
sportcomedy,6
sportdrama,21
sport|comedy,5
sport|drama,5
sport|family,1
sport|social,1
spy,34
spyaction,1
spyanthology,1
spycomedy,6
spycomedy|thriller,2
spydrama,7
spyserial,2
spyspoof,1
spy|action,19
spy|action|comedy,1
spy|action|james bond,1
spy|comedy,5
spy|drama,1
spy|mystery,1
spy|thriller,6
spy|worldwari,1
srikanth|bhavana,1
srikanth|rajendra prasad|sindhu tolani,1
srikanth|venu madhav|ali,1
stoner ,1
stopmotionanimation,1
stopmotionanimationproduced with the national  board andwarner home video,1
student ,1
stylish,1
suhasini|sharwanand|shriya reddy,1
sumanth|charmme,1
sumanth|kamalinee mukherjee,1
summer campcomedy,1
sunil|i agarwal,1
super hit movie,2
superhero,60
superheroaction|adventure,3
superherocomedy,1
superherodrama,1
superherodramaset  years ago in the canadian arctic,1
superherohistory,1
superherowestern,1
superhero|action,3
superhero|action|adventure|fantasy|drama|war,1
superhero|action|adventure|fantasy|science_fiction,1
superhero|action|adventure|fantasy|science_fiction|comedy,1
superhero|biography,2
superhero|biography|romance|drama,1
superhero|comedy,1
superhero|comedy|adventure|science_fiction,1
superhero|history,1
superhero|patriotism,1
superhero|science_fiction,1
superhero|tokusatsu,1
superhero|western,1
supernatural,4
supernaturalaction,1
supernaturalcomedy,2
supernaturalthriller,5
supernatural|action|animation,3
surf|thriller,1
surrealcomedy,1
surrealdrama,1
survival,1
suspense,104
suspense romance,1
suspenseaction|horror,1
suspensethriller,8
suspense|comedy,1
suspense|crime,1
suspense|drama,1
suspense|thriller,10
swashbuckler,10
swashbuckling musicalromance,1
sword,4
tapas paul|debashree roy,1
teen,2
teen|comedy,2
televisiondrama,1
thai drama,1
thriller,996
thrilleraction,1
thrilleraction|romance,1
thrillercomedy,2
thrillerdrama,9
thrillerroad_movie,1
thrillerromance,3
thriller|action,4
thriller|action|drama,1
thriller|action|romance,1
thriller|action|romance|musical,1
thriller|adventure,1
thriller|animation,1
thriller|comedy,4
thriller|comedy|mystery,1
thriller|crime,3
thriller|drama,13
thriller|drama|mystery,1
thriller|drama|science_fiction,1
thriller|fantasy,3
thriller|horror,6
thriller|musical,1
thriller|mystery,4
thriller|mystery|romance,1
thriller|romance,6
thriller|romance|musical,1
thriller|science_fiction|action,1
thriller|social,1
thriller|spy,1
thriller|suspense,1
thriller|suspense|crime,1
thriller|western,2
timetravellingcomedy,1
tokusatsu,28
tokusatsu vcinema,1
tokusatsu|action|science_fiction,5
tokusatsu|action|science_fiction|spy|superhero,1
tragiccomedy,1
travel,1
triad,1
tv miniseries,1
tv miniseries|docudrama,1
uday kiran|vimala raman,1
united ists biography,1
unknown,6083
usa,1
usa|can,1
vampire ,1
vampire|horror,1
viacom 8 motion pictures,1
vigilante|action|thriller,1
war,350
waraction,1
warbiography,1
warcomedy,15
wardocumentary,2
wardrama,1
wardramadocumentary,1
warfamilydrama,1
warpropaganda,1
warromance,2
warshort,1
warspy,1
war|action,3
war|adventure,2
war|biker,1
war|biography,4
war|comedy,4
war|drama,90
war|dramapropaganda,1
war|drama|action|romance,1
war|drama|history,1
war|history,2
war|horror,1
war|pow,4
war|romance,3
war|satire,1
war|science_fiction,1
war|spy,2
war|thriller,1
war|western,1
western,868
westerncomedy,16
westerndrama,3
westernmusical,1
westernromance,1
westernserial,2
westernthriller,1
western|animation,1
western|biography,7
western|comedy,12
western|drama,1
western|horror,2
western|musical,3
western|mystery,1
western|noir,1
western|romance,2
western|romance|drama,1
western|serial,2
western|war,2
wime romancedrama,1
wimedrama,1
worldwari,6
worldwaridrama,1
wuxia,9
wuxia|comedy,2
wuxia|history|romance,1
wuxia|romance,1
ww propaganda,1
wwiidrama,1
yakuza,4
yakuza ,1
yash dasgupta|mimi chakraborty,1
yash raj s,2
yeh saali zindagi,1
yogesh dattatraya gosavi's directorial debut [9],1
youth,1
youth musicaldrama,1
youthdrama,1
youth|romance,1
yuen laikei,1
zombiecomedy,2
zombiehorror,2
|,1
|action,7
|action|adventure,1
|action|biography,1
|action|biography|history,1
|action|comedy,2
|action|comedy|prison,1
|action|drama,2
|action|fantasy,1
|action|romance|comedy,1
|action|thriller,1
|action|war|history,1
|action|wuxia,1
|comedy,3
|crime,1
|horror|comedy,1
|suspense|romance,1
|thriller,1
||action,1
||||,1
